Flight No.,Date andtime (UTC),"Version,booster[j]",Launchsite,Payload[k],Payload mass,Orbit,Customer,Launchoutcome,Boosterlanding
560,"November 9, 202508:10[446]",F9B5B1069‑28,"Kennedy,LC‑39A",Starlink:Group 10-51,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
561,"November 11, 202503:21[447]",F9B5B1096‑3,"Cape Canaveral,SLC‑40",Starlink:Group 6-87,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
562,"November 15, 202503:08[448]",F9B5B1092‑8,"Kennedy,LC‑39A",Starlink:Group 6-89,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
563,"November 15, 202506:44[449]",F9B5B1078‑24,"Cape Canaveral,SLC‑40",Starlink:Group 6-85,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
564,"November 17, 202505:21[450]",F9B5B1097‑3,"Vandenberg,SLC‑4E",Sentinel-6B[451],"1,440 kg (3,170 lb)",LEO,NASA/NOAA/EUMETSAT/ESA,Success,Success (LZ‑4)
565,"November 19, 202500:12[453]",F9B5B1085‑12,"Cape Canaveral,SLC‑40",Starlink:Group 6-94,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
566,"November 21, 202503:39[454]",F9B5B1080‑23,"Kennedy,LC‑39A",Starlink:Group 6-78,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
567,"November 22, 202507:53[455]",F9B5B1090‑9,"Cape Canaveral,SLC‑40",Starlink:Group 6-79,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
568,"November 23, 202508:48[456]",F9B5B1100‑1,"Vandenberg,SLC‑4E",Starlink:Group 11-30,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (OCISLY)
569,"November 28, 202518:44[457]",F9B5B1071‑30,"Vandenberg,SLC‑4E",Transporter-15(140 payloads smallsat rideshare)[67],Unknown[l],SSO,Various,Success,Success (OCISLY)
570,"December 1, 202507:44[458]",F9B5B1095‑4,"Kennedy,LC‑39A",Starlink:Group 6-86,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
571,"December 2, 202505:28[459]",F9B5B1081‑20,"Vandenberg,SLC‑4E",Starlink:Group 15-10,"~15,525 kg (34,227 lb)",LEO,SpaceX,Success,Success (OCISLY)
572,"December 2, 202522:18[460]",F9B5B1077‑25,"Cape Canaveral,SLC‑40",Starlink:Group 6-95,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
573,"December 4, 202520:42[461]",F9B5B1097‑4,"Vandenberg,SLC‑4E",Starlink:Group 11-25,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (OCISLY)
574,"December 7, 202517:58[462]",F9B5B1088‑12,"Vandenberg,SLC‑4E",Starlink:Group 11-15,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (OCISLY)
575,"December 8, 202522:26[463]",F9B5B1067‑32,"Kennedy,LC‑39A",Starlink:Group 6-92,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
576,"December 9, 202519:16[464]",F9B5B1096‑4,"Cape Canaveral,SLC‑40",NROL-77[237][238],Unknown,LEO,NRO,Success,Success (LZ‑2)
577,"December 10, 202511:40[465]",F9B5B1082‑18,"Vandenberg,SLC‑4E",Starlink:Group 15-11,"~15,525 kg (34,227 lb)",LEO,SpaceX,Success,Success (OCISLY)
578,"December 11, 202522:01[466]",F9B5B1083‑16,"Cape Canaveral,SLC‑40",Starlink:Group 6-90,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
579,"December 14, 202505:49[468]",F9B5B1093‑9,"Vandenberg,SLC‑4E",Starlink:Group 15-12,"~15,525 kg (34,227 lb)",LEO,SpaceX,Success,Success (OCISLY)
580,"December 15, 202505:25[469]",F9B5B1092‑9,"Cape Canaveral,SLC‑40",Starlink:Group 6-82,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
581,"December 17, 202513:42[470]",F9B5B1094‑6,"Kennedy,LC‑39A",Starlink:Group 6-99,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
582,"December 17, 202515:27[471]",F9B5B1063‑30,"Vandenberg,SLC‑4E",Starlink:Group 15-13,"~15,525 kg (34,227 lb)",LEO,SpaceX,Success,Success (OCISLY)
